Printing current library inventory with no items: 
Shelf 0:
  Compartment 0: [EMPTY]
  Compartment 1: [EMPTY]
  Compartment 2: [EMPTY]
  Compartment 3: [EMPTY]
  Compartment 4: [EMPTY]
  Compartment 5: [EMPTY]
  Compartment 6: [EMPTY]
  Compartment 7: [EMPTY]
  Compartment 8: [EMPTY]
  Compartment 9: [EMPTY]
  Compartment 10: [EMPTY]
  Compartment 11: [EMPTY]
  Compartment 12: [EMPTY]
  Compartment 13: [EMPTY]
  Compartment 14: [EMPTY]

Shelf 1:
  Compartment 0: [EMPTY]
  Compartment 1: [EMPTY]
  Compartment 2: [EMPTY]
  Compartment 3: [EMPTY]
  Compartment 4: [EMPTY]
  Compartment 5: [EMPTY]
  Compartment 6: [EMPTY]
  Compartment 7: [EMPTY]
  Compartment 8: [EMPTY]
  Compartment 9: [EMPTY]
  Compartment 10: [EMPTY]
  Compartment 11: [EMPTY]
  Compartment 12: [EMPTY]
  Compartment 13: [EMPTY]
  Compartment 14: [EMPTY]

Shelf 2:
  Compartment 0: [EMPTY]
  Compartment 1: [EMPTY]
  Compartment 2: [EMPTY]
  Compartment 3: [EMPTY]
  Compartment 4: [EMPTY]
  Compartment 5: [EMPTY]
  Compartment 6: [EMPTY]
  Compartment 7: [EMPTY]
  Compartment 8: [EMPTY]
  Compartment 9: [EMPTY]
  Compartment 10: [EMPTY]
  Compartment 11: [EMPTY]
  Compartment 12: [EMPTY]
  Compartment 13: [EMPTY]
  Compartment 14: [EMPTY]

Shelf 3:
  Compartment 0: [EMPTY]
  Compartment 1: [EMPTY]
  Compartment 2: [EMPTY]
  Compartment 3: [EMPTY]
  Compartment 4: [EMPTY]
  Compartment 5: [EMPTY]
  Compartment 6: [EMPTY]
  Compartment 7: [EMPTY]
  Compartment 8: [EMPTY]
  Compartment 9: [EMPTY]
  Compartment 10: [EMPTY]
  Compartment 11: [EMPTY]
  Compartment 12: [EMPTY]
  Compartment 13: [EMPTY]
  Compartment 14: [EMPTY]

Shelf 4:
  Compartment 0: [EMPTY]
  Compartment 1: [EMPTY]
  Compartment 2: [EMPTY]
  Compartment 3: [EMPTY]
  Compartment 4: [EMPTY]
  Compartment 5: [EMPTY]
  Compartment 6: [EMPTY]
  Compartment 7: [EMPTY]
  Compartment 8: [EMPTY]
  Compartment 9: [EMPTY]
  Compartment 10: [EMPTY]
  Compartment 11: [EMPTY]
  Compartment 12: [EMPTY]
  Compartment 13: [EMPTY]
  Compartment 14: [EMPTY]

Shelf 5:
  Compartment 0: [EMPTY]
  Compartment 1: [EMPTY]
  Compartment 2: [EMPTY]
  Compartment 3: [EMPTY]
  Compartment 4: [EMPTY]
  Compartment 5: [EMPTY]
  Compartment 6: [EMPTY]
  Compartment 7: [EMPTY]
  Compartment 8: [EMPTY]
  Compartment 9: [EMPTY]
  Compartment 10: [EMPTY]
  Compartment 11: [EMPTY]
  Compartment 12: [EMPTY]
  Compartment 13: [EMPTY]
  Compartment 14: [EMPTY]

Shelf 6:
  Compartment 0: [EMPTY]
  Compartment 1: [EMPTY]
  Compartment 2: [EMPTY]
  Compartment 3: [EMPTY]
  Compartment 4: [EMPTY]
  Compartment 5: [EMPTY]
  Compartment 6: [EMPTY]
  Compartment 7: [EMPTY]
  Compartment 8: [EMPTY]
  Compartment 9: [EMPTY]
  Compartment 10: [EMPTY]
  Compartment 11: [EMPTY]
  Compartment 12: [EMPTY]
  Compartment 13: [EMPTY]
  Compartment 14: [EMPTY]

Shelf 7:
  Compartment 0: [EMPTY]
  Compartment 1: [EMPTY]
  Compartment 2: [EMPTY]
  Compartment 3: [EMPTY]
  Compartment 4: [EMPTY]
  Compartment 5: [EMPTY]
  Compartment 6: [EMPTY]
  Compartment 7: [EMPTY]
  Compartment 8: [EMPTY]
  Compartment 9: [EMPTY]
  Compartment 10: [EMPTY]
  Compartment 11: [EMPTY]
  Compartment 12: [EMPTY]
  Compartment 13: [EMPTY]
  Compartment 14: [EMPTY]

Shelf 8:
  Compartment 0: [EMPTY]
  Compartment 1: [EMPTY]
  Compartment 2: [EMPTY]
  Compartment 3: [EMPTY]
  Compartment 4: [EMPTY]
  Compartment 5: [EMPTY]
  Compartment 6: [EMPTY]
  Compartment 7: [EMPTY]
  Compartment 8: [EMPTY]
  Compartment 9: [EMPTY]
  Compartment 10: [EMPTY]
  Compartment 11: [EMPTY]
  Compartment 12: [EMPTY]
  Compartment 13: [EMPTY]
  Compartment 14: [EMPTY]

Shelf 9:
  Compartment 0: [EMPTY]
  Compartment 1: [EMPTY]
  Compartment 2: [EMPTY]
  Compartment 3: [EMPTY]
  Compartment 4: [EMPTY]
  Compartment 5: [EMPTY]
  Compartment 6: [EMPTY]
  Compartment 7: [EMPTY]
  Compartment 8: [EMPTY]
  Compartment 9: [EMPTY]
  Compartment 10: [EMPTY]
  Compartment 11: [EMPTY]
  Compartment 12: [EMPTY]
  Compartment 13: [EMPTY]
